country,iso,year,estimate,low,high,var
Brazil,BRA,2012,44.00490501,38.00423614,51.00568535,inc_all
Brazil,BRA,2013,44.12017668,38.17138881,51.06042919,inc_all
Brazil,BRA,2014,43.25181922,37.35384387,49.64129251,inc_all
Brazil,BRA,2015,42.400098,36.55180862,48.73574483,inc_all
Brazil,BRA,2016,42.54093567,36.73989899,48.82539207,inc_all
Brazil,BRA,2017,44.12365058,37.88878691,50.83811915,inc_all
Brazil,BRA,2018,45.67804954,39.01666731,52.81524477,inc_all
Brazil,BRA,2019,45.32944349,38.71889965,52.41216903,inc_all
Brazil,BRA,2022,49,42,56,inc_all
Brazil,BRA,2015,1.267129365,0.584828938,1.949429793,inc_mdr
Brazil,BRA,2016,1.305233253,0.483419723,2.078704811,inc_mdr
Brazil,BRA,2017,1.390854203,0.441236506,2.302103509,inc_mdr
Brazil,BRA,2018,1.427439048,0.371134152,2.521808985,inc_mdr
Brazil,BRA,2019,1.463763279,0.288030839,2.644217537,inc_mdr
Brazil,BRA,2015,5.360931931,4.824838738,6.335646827,inc_tbhiv
Brazil,BRA,2016,5.317616958,4.592487373,6.284456405,inc_tbhiv
Brazil,BRA,2017,5.275653874,4.556246528,6.234863669,inc_tbhiv
Brazil,BRA,2018,5.233943176,4.377479747,6.185569208,inc_tbhiv
Brazil,BRA,2019,5.193998733,4.249635327,5.666180436,inc_tbhiv
Brazil,BRA,2022,8.9,7.2,11,inc_tbhiv
Brazil,BRA,2012,2.550284267,2.500278694,2.650295415,mort_tbhn
Brazil,BRA,2013,2.627381308,2.577808076,2.726527772,mort_tbhn
Brazil,BRA,2014,2.506639523,2.408339934,2.604939112,mort_tbhn
Brazil,BRA,2015,2.582994476,2.485522986,2.631730221,mort_tbhn
Brazil,BRA,2016,2.46544059,2.368756645,2.562124535,mort_tbhn
Brazil,BRA,2017,2.493945468,2.398024488,2.541905958,mort_tbhn
Brazil,BRA,2018,2.474227683,2.37906508,2.569390286,mort_tbhn
Brazil,BRA,2019,2.455344856,2.360908515,2.549781196,mort_tbhn
Brazil,BRA,2022,3.4,3.2,3.5,mort_tbhn
Brazil,BRA,2012,1.300144921,0.90010033,1.800200659,mort_tbhiv
Brazil,BRA,2013,1.239330806,0.89231818,1.685489896,mort_tbhiv
Brazil,BRA,2014,1.17959507,0.835546508,1.621943221,mort_tbhiv
Brazil,BRA,2015,1.023450641,0.682300428,1.364600855,mort_tbhiv
Brazil,BRA,2016,0.966839447,0.676787613,1.305233253,mort_tbhiv
Brazil,BRA,2017,0.959209795,0.671446857,1.294933224,mort_tbhiv
Brazil,BRA,2018,0.90404473,0.618556921,1.18953254,mort_tbhiv
Brazil,BRA,2019,0.849927065,0.566618044,1.133236087,mort_tbhiv
Brazil,BRA,2022,1.8,1.2,2.6,mort_tbhiv
Brazil,BRA,2012,38.25026357,33.03431853,44.33553277,notif
Brazil,BRA,2013,38.37017747,33.1966704,44.40593573,notif
Brazil,BRA,2014,37.33565826,32.24443214,42.85115323,notif
Brazil,BRA,2015,36.84714723,31.7647821,42.3530428,notif
Brazil,BRA,2016,36.88395806,31.85432742,42.3327246,notif
Brazil,BRA,2017,38.44416939,33.0118411,44.29436907,notif
Brazil,BRA,2018,40.49549397,34.5899011,46.82291491,notif
Brazil,BRA,2019,40.38239579,34.4932964,46.69214513,notif
Brazil,BRA,2022,0.836734694,0.732142857,0.976190476,txcov
Georgia,GEO,2012,118.2854601,84.11410499,157.7139469,inc_all
Georgia,GEO,2013,116.2169379,71.31493919,169.0428188,inc_all
Georgia,GEO,2014,105.981742,71.53767585,145.7248952,inc_all
Georgia,GEO,2015,98.11377592,74.24826286,127.2827363,inc_all
Georgia,GEO,2016,92.81087001,74.24869601,114.0247832,inc_all
Georgia,GEO,2017,84.83788011,68.93077759,103.3961664,inc_all
Georgia,GEO,2018,79.52655193,66.27212661,95.43186231,inc_all
Georgia,GEO,2019,74.25458343,60.99483639,87.51433047,inc_all
Georgia,GEO,2022,60,42,73,inc_all
Georgia,GEO,2015,15.91034204,11.4024118,20.41827229,inc_mdr
Georgia,GEO,2016,14.8497392,11.40247832,18.29700009,inc_mdr
Georgia,GEO,2017,14.05127389,10.86985339,16.96757602,inc_mdr
Georgia,GEO,2018,12.98933681,10.33845175,15.90531039,inc_mdr
Georgia,GEO,2019,12.19896728,9.81221281,14.58572175,inc_mdr
Georgia,GEO,2012,3.679992093,1.235425917,7.097127608,inc_tbhiv
Georgia,GEO,2013,2.324338759,1.347059962,3.697811661,inc_tbhiv
Georgia,GEO,2014,2.331598324,1.430753517,3.444406615,inc_tbhiv
Georgia,GEO,2015,2.916896041,1.909241045,3.712413143,inc_tbhiv
Georgia,GEO,2016,1.962286966,1.378904354,2.651739143,inc_tbhiv
Georgia,GEO,2017,1.51117474,1.007449826,2.094435165,inc_tbhiv
Georgia,GEO,2018,1.64354874,1.139880578,2.253252305,inc_tbhiv
Georgia,GEO,2019,1.325974704,0.875143305,1.856364586,inc_tbhiv
Georgia,GEO,2022,1.7,1.1,2.4,inc_tbhiv
Georgia,GEO,2012,5.782844718,5.257131562,6.045701296,mort_tbhn
Georgia,GEO,2013,5.018458683,4.754329279,5.546717492,mort_tbhn
Georgia,GEO,2014,4.504224035,4.23926968,5.034132745,mort_tbhn
Georgia,GEO,2015,3.97758551,3.712413143,4.242757877,mort_tbhn
Georgia,GEO,2016,4.507956543,3.977608715,4.773130458,mort_tbhn
Georgia,GEO,2017,4.241894006,3.711657255,4.507012381,mort_tbhn
Georgia,GEO,2018,3.976327596,3.71123909,4.241416103,mort_tbhn
Georgia,GEO,2019,3.712729172,3.447534231,4.243119053,mort_tbhn
Georgia,GEO,2022,1.8,1.4,2.3,mort_tbhn
Georgia,GEO,2012,0.394284867,0.210285262,0.578284472,mort_tbhiv
Georgia,GEO,2013,0.60749763,0.396194107,0.871627034,mort_tbhiv
Georgia,GEO,2014,0.582899581,0.397431532,0.8213585,mort_tbhiv
Georgia,GEO,2015,0.609896445,0.424275788,0.822034339,mort_tbhiv
Georgia,GEO,2016,0.397760871,0.265173914,0.55686522,mort_tbhiv
Georgia,GEO,2017,0.371165725,0.238606538,0.530236751,mort_tbhiv
Georgia,GEO,2018,0.42414161,0.291597357,0.609703565,mort_tbhiv
Georgia,GEO,2019,0.344753423,0.212155953,0.503870388,mort_tbhiv
Georgia,GEO,2022,0.53,0.34,0.77,mort_tbhiv
Georgia,GEO,2012,103.5654918,73.64657192,138.0873224,notif
Georgia,GEO,2013,90.70203747,55.65806845,131.9302363,notif
Georgia,GEO,2014,84.7853936,57.23014068,116.5799162,notif
Georgia,GEO,2015,83.58233019,63.25149311,108.4311311,notif
Georgia,GEO,2016,79.10137864,63.28110291,97.18169376,notif
Georgia,GEO,2017,68.85124208,55.94163419,83.91245128,notif
Georgia,GEO,2018,61.39449809,51.16208174,73.67339771,notif
Georgia,GEO,2019,57.52078266,47.24921433,67.792351,notif
Georgia,GEO,2022,0.66,0.54,0.83,txcov
India,IND,2012,276.9741398,120.8329108,495.885712,inc_all
India,IND,2013,269.5309101,120.8242011,477.1006914,inc_all
India,IND,2014,263.1485321,146.1086327,413.8469648,inc_all
India,IND,2015,256.2616853,151.186835,387.7942317,inc_all
India,IND,2016,248.7606156,159.1171505,357.8268314,inc_all
India,IND,2017,233.3488466,155.8120463,327.1314527,inc_all
India,IND,2018,223.5202783,150.4744357,310.444831,inc_all
India,IND,2019,214.0101375,146.0474587,294.2639391,inc_all
India,IND,2015,11.26341921,5.669506312,16.8573321,inc_mdr
India,IND,2016,10.75721581,6.12563678,15.46349773,inc_mdr
India,IND,2017,9.969017181,5.981410308,13.95662405,inc_mdr
India,IND,2018,9.422913695,5.770621565,13.07520582,inc_mdr
India,IND,2019,8.892988822,5.567155604,12.21882204,inc_mdr
India,IND,2012,13.88793845,2.981591306,32.8759673,inc_tbhiv
India,IND,2013,11.307906,5.034341712,20.05991544,inc_tbhiv
India,IND,2014,9.485586624,5.278269976,14.9933466,inc_tbhiv
India,IND,2015,8.617649594,5.064758972,13.00206781,inc_tbhiv
India,IND,2016,6.573854106,4.183361704,9.487266721,inc_tbhiv
India,IND,2017,5.833721165,3.913762301,8.19674746,inc_tbhiv
India,IND,2018,6.939355046,4.674933926,9.642051222,inc_tbhiv
India,IND,2019,5.061050549,3.470434662,6.940869324,inc_tbhiv
India,IND,2012,37.42681718,35.77909567,39.0745387,mort_tbhn
India,IND,2013,36.47961456,34.62078069,38.33844842,mort_tbhn
India,IND,2014,35.34145984,33.42904318,37.40686983,mort_tbhn
India,IND,2015,34.24381812,32.12720243,36.43602723,mort_tbhn
India,IND,2016,33.69100229,31.37521278,36.08149469,mort_tbhn
India,IND,2017,33.08236813,30.7931864,35.51923899,mort_tbhn
India,IND,2018,32.50539995,30.16793299,34.91591276,mort_tbhn
India,IND,2019,31.88461846,29.57099535,34.34284301,mort_tbhn
India,IND,2012,4.236998172,0.941555149,9.886329068,mort_tbhiv
India,IND,2013,3.950021958,2.168639507,6.351015698,mort_tbhiv
India,IND,2014,2.065409991,1.300443327,2.983369987,mort_tbhiv
India,IND,2015,1.587461767,1.058307845,2.267802525,mort_tbhiv
India,IND,2016,0.896434651,0.582682523,1.344651976,mort_tbhiv
India,IND,2017,1.033824004,0.67937006,1.403046862,mort_tbhiv
India,IND,2018,0.949595954,0.606280494,1.314825167,mort_tbhiv
India,IND,2019,0.694086932,0.433804333,1.01221011,mort_tbhiv
India,IND,2012,101.2043106,44.15145563,181.1929867,notif
India,IND,2013,96.34219726,43.18788153,170.536763,notif
India,IND,2014,123.1249798,68.3629975,193.635506,notif
India,IND,2015,126.0245077,74.35074199,190.7096532,notif
India,IND,2016,131.7666305,84.28316006,189.5381862,notif
India,IND,2017,121.8209469,81.3424677,170.7806312,notif
India,IND,2018,139.4213579,93.85882262,193.6407748,notif
India,IND,2019,156.3375143,106.6897901,214.9640821,notif
Kenya,KEN,2012,471.1176736,180.6713409,896.4957673,inc_all
Kenya,KEN,2013,442.0395903,183.066901,817.1034851,inc_all
Kenya,KEN,2014,423.2863063,183.2786069,761.4789737,inc_all
Kenya,KEN,2015,379.9238991,181.4243338,650.9931979,inc_all
Kenya,KEN,2016,348.6818053,179.5606902,572.0887105,inc_all
Kenya,KEN,2017,318.7046731,175.6961659,504.6157324,inc_all
Kenya,KEN,2018,292.2729596,170.1589148,446.4169177,inc_all
Kenya,KEN,2019,266.9207648,162.9001726,396.4558418,inc_all
Kenya,KEN,2022,237,149,363,inc_all
Kenya,KEN,2015,4.482248248,1.451394671,7.683854139,inc_mdr
Kenya,KEN,2016,3.967038503,1.545057101,6.681328006,inc_mdr
Kenya,KEN,2017,3.677361612,1.573093579,5.720340286,inc_mdr
Kenya,KEN,2018,3.202991338,1.541439581,5.004673965,inc_mdr
Kenya,KEN,2019,2.943979023,1.491616038,4.317835901,inc_mdr
Kenya,KEN,2012,178.3843619,68.60936995,340.7598707,inc_tbhiv
Kenya,KEN,2013,165.2067156,69.20821869,305.8556761,inc_tbhiv
Kenya,KEN,2014,150.5502842,65.4566453,270.5541339,inc_tbhiv
Kenya,KEN,2015,125.9298317,59.76330997,215.5747967,inc_tbhiv
Kenya,KEN,2016,108.5715801,56.37370505,179.5606902,inc_tbhiv
Kenya,KEN,2017,91.93404031,49.03148816,145.0514858,inc_tbhiv
Kenya,KEN,2018,78.07291386,46.04300048,120.1121752,inc_tbhiv
Kenya,KEN,2019,70.65549656,43.17835901,104.0205922,inc_tbhiv
Kenya,KEN,2022,54,32,81,inc_tbhiv
Kenya,KEN,2012,73.18332794,41.16562197,114.3489499,mort_tbhn
Kenya,KEN,2013,69.20821869,37.95289412,109.393636,mort_tbhn
Kenya,KEN,2014,67.63853348,39.27398718,106.9125207,mort_tbhn
Kenya,KEN,2015,64.03211783,36.28486677,100.3169846,mort_tbhn
Kenya,KEN,2016,60.54953505,33.40664003,93.95617508,mort_tbhn
Kenya,KEN,2017,51.07446684,28.60170143,77.63318959,mort_tbhn
Kenya,KEN,2018,38.03552213,22.02056545,58.054218,mort_tbhn
Kenya,KEN,2019,37.29040096,21.5891795,58.87958046,mort_tbhn
Kenya,KEN,2022,32,17,52,mort_tbhn
Kenya,KEN,2012,82.33124393,50.31353796,123.4968659,mort_tbhiv
Kenya,KEN,2013,75.90578824,46.88298685,113.8586824,mort_tbhiv
Kenya,KEN,2014,69.82042166,41.45587536,104.7306325,mort_tbhiv
Kenya,KEN,2015,57.62890604,34.15046284,87.51056103,mort_tbhiv
Kenya,KEN,2016,50.10996004,29.23081003,75.16494007,mort_tbhiv
Kenya,KEN,2017,36.77361612,22.47276541,55.16042419,mort_tbhiv
Kenya,KEN,2018,26.02430462,15.81476973,38.03552213,mort_tbhiv
Kenya,KEN,2019,23.55183219,14.91616038,35.32774828,mort_tbhiv
Kenya,KEN,2022,16,9.8,25,mort_tbhiv
Kenya,KEN,2012,212.6593112,81.55381353,404.6720874,notif
Kenya,KEN,2013,200.4716518,83.02361336,370.5688109,notif
Kenya,KEN,2014,192.0607026,83.16030421,345.5112639,notif
Kenya,KEN,2015,173.5099604,82.85587996,297.3063928,notif
Kenya,KEN,2016,159.3809917,82.07643882,261.4993516,notif
Kenya,KEN,2017,170.7909741,94.15399856,270.4190424,notif
Kenya,KEN,2018,189.2447394,110.1767319,289.0518966,notif
Kenya,KEN,2019,165.5399405,101.0280519,245.8754998,notif
Kenya,KEN,2022,0.691983122,0.451790634,1,txcov
South Africa,ZAF,2012,1160.973971,551.321513,1994.541992,inc_all
South Africa,ZAF,2013,1104.436725,547.5778719,1852.483784,inc_all
South Africa,ZAF,2014,1067.065213,544.4956053,1763.215635,inc_all
South Africa,ZAF,2015,987.8928718,533.3189779,1578.481002,inc_all
South Africa,ZAF,2016,804.6467606,494.4855643,1189.246644,inc_all
South Africa,ZAF,2017,737.9785979,474.9192412,1059.299423,inc_all
South Africa,ZAF,2018,676.6698114,453.4385334,945.2449427,inc_all
South Africa,ZAF,2019,614.5947664,426.945384,834.9536743,inc_all
South Africa,ZAF,2022,468,304,665,inc_all
South Africa,ZAF,2015,53.68982999,25.05525399,84.11406698,inc_mdr
South Africa,ZAF,2016,46.08109202,24.8128957,67.34928833,inc_mdr
South Africa,ZAF,2017,44.13747595,24.71698653,61.79246633,inc_mdr
South Africa,ZAF,2018,41.85586462,24.41592103,57.55181385,inc_mdr
South Africa,ZAF,2019,39.59574125,24.10175555,53.36817299,inc_mdr
South Africa,ZAF,2012,743.2491386,353.7489571,1273.872574,inc_tbhiv
South Africa,ZAF,2013,681.2239965,337.827704,1141.560648,inc_tbhiv
South Africa,ZAF,2014,650.47126,330.7171294,1074.373879,inc_tbhiv
South Africa,ZAF,2015,560.1638929,302.4527089,894.8304998,inc_tbhiv
South Africa,ZAF,2016,478.5344171,294.210049,705.3951778,inc_tbhiv
South Africa,ZAF,2017,446.6712566,287.7763432,640.8761508,inc_tbhiv
South Africa,ZAF,2018,397.6307139,266.831137,556.3342006,inc_tbhiv
South Africa,ZAF,2019,358.0832253,247.9037713,485.4782189,inc_tbhiv
South Africa,ZAF,2022,255,166,362,inc_tbhiv
South Africa,ZAF,2012,41.39615456,39.51451117,43.27779795,mort_tbhn
South Africa,ZAF,2013,38.98011969,37.12392352,40.83631587,mort_tbhn
South Africa,ZAF,2014,36.54332922,34.71616275,38.37049568,mort_tbhn
South Africa,ZAF,2015,35.79321999,34.00355899,37.58288099,mort_tbhn
South Africa,ZAF,2016,37.21934355,33.67464417,38.99169325,mort_tbhn
South Africa,ZAF,2017,37.0754798,35.30998076,38.84097884,mort_tbhn
South Africa,ZAF,2018,36.62388154,34.87988718,38.3678759,mort_tbhn
South Africa,ZAF,2019,37.87418729,36.15263332,39.59574125,mort_tbhn
South Africa,ZAF,2022,39,37,41,mort_tbhn
South Africa,ZAF,2012,118.5435335,37.63286778,246.495284,mort_tbhiv
South Africa,ZAF,2013,98.37839732,25.98674646,217.1749526,mort_tbhiv
South Africa,ZAF,2014,87.70399012,20.09883107,202.8154771,mort_tbhiv
South Africa,ZAF,2015,80.53474498,21.47593199,178.9661,mort_tbhiv
South Africa,ZAF,2016,76.2110368,23.04054601,159.5114724,mort_tbhiv
South Africa,ZAF,2017,68.85446248,24.71698653,137.708925,mort_tbhiv
South Africa,ZAF,2018,66.27178565,24.41592103,125.5675939,mort_tbhiv
South Africa,ZAF,2019,61.97594283,24.10175555,115.3441158,mort_tbhiv
South Africa,ZAF,2022,52,17,107,mort_tbhiv
South Africa,ZAF,2012,609.0202258,289.2105773,1046.290826,notif
South Africa,ZAF,2013,579.8385614,287.4829842,972.5695534,notif
South Africa,ZAF,2014,559.4162466,285.4555505,924.3778733,notif
South Africa,ZAF,2015,514.0335909,277.5036415,821.3362812,notif
South Africa,ZAF,2016,420.126633,258.1835476,620.9360589,notif
South Africa,ZAF,2017,429.5406119,276.4268531,616.5654716,notif
South Africa,ZAF,2018,397.6289699,266.4524025,555.4507776,notif
South Africa,ZAF,2019,360.7430261,250.6001974,490.0850635,notif
South Africa,ZAF,2022,0.764957265,0.538345865,1,txcov
